   1               		.file	"main.c"
 1757 06c6 7C        		.byte	124
 1758 06c7 44        		.byte	68
 1759 06c8 42        		.byte	66
 1760 06c9 08        		.byte	8
 1761 06ca 10        		.byte	16
 1762 06cb 00        		.byte	0
 1763 06cc 10        		.byte	16
 1764 06cd 28        		.byte	40
 1765 06ce 44        		.byte	68
 1766 06cf 7C        		.byte	124
 1767 06d0 44        		.byte	68
 1768 06d1 44        		.byte	68
 1769 06d2 10        		.byte	16
 1770 06d3 28        		.byte	40
 1771 06d4 00        		.byte	0
 1772 06d5 10        		.byte	16
 1773 06d6 28        		.byte	40
 1774 06d7 44        		.byte	68
 1775 06d8 7C        		.byte	124
 1776 06d9 44        		.byte	68
 1777 06da 44        		.byte	68
 1778 06db 32        		.byte	50
 1779 06dc CC        		.byte	-52
 1780 06dd 00        		.byte	0
 1781 06de 10        		.byte	16
 1782 06df 28        		.byte	40
 1783 06e0 44        		.byte	68
 1784 06e1 7C        		.byte	124
 1785 06e2 44        		.byte	68
 1786 06e3 44        		.byte	68
 1787 06e4 00        		.byte	0
 1788 06e5 28        		.byte	40
 1789 06e6 00        		.byte	0
 1790 06e7 10        		.byte	16
 1791 06e8 28        		.byte	40
 1792 06e9 44        		.byte	68
 1793 06ea 7C        		.byte	124
 1794 06eb 44        		.byte	68
 1795 06ec 44        		.byte	68
 1796 06ed 00        		.byte	0
 1797 06ee 10        		.byte	16
 1798 06ef 00        		.byte	0
 1799 06f0 10        		.byte	16
 1800 06f1 28        		.byte	40
 1801 06f2 44        		.byte	68
 1802 06f3 7C        		.byte	124
 1803 06f4 44        		.byte	68
 1804 06f5 44        		.byte	68
 1805 06f6 00        		.byte	0
 1806 06f7 00        		.byte	0
 1807 06f8 00        		.byte	0
 1808 06f9 3E        		.byte	62
 1809 06fa 48        		.byte	72
 1810 06fb 7E        		.byte	126
 1811 06fc 88        		.byte	-120
 1812 06fd 88        		.byte	-120
 1813 06fe 8E        		.byte	-114
 1814 06ff 38        		.byte	56
 1815 0700 44        		.byte	68
 1816 0701 80        		.byte	-128
 1817 0702 80        		.byte	-128
 1818 0703 80        		.byte	-128
 1819 0704 80        		.byte	-128
 1820 0705 44        		.byte	68
 1821 0706 38        		.byte	56
 1822 0707 10        		.byte	16
 1823 0708 20        		.byte	32
 1824 0709 10        		.byte	16
 1825 070a 00        		.byte	0
 1826 070b 7C        		.byte	124
 1827 070c 40        		.byte	64
 1828 070d 78        		.byte	120
 1829 070e 40        		.byte	64
 1830 070f 40        		.byte	64
 1831 0710 78        		.byte	120
 1832 0711 10        		.byte	16
 1833 0712 20        		.byte	32
 1834 0713 00        		.byte	0
 1835 0714 7C        		.byte	124
 1836 0715 40        		.byte	64
 1837 0716 78        		.byte	120
 1838 0717 40        		.byte	64
 1839 0718 40        		.byte	64
 1840 0719 7C        		.byte	124
 1841 071a 10        		.byte	16
 1842 071b 28        		.byte	40
 1843 071c 00        		.byte	0
 1844 071d 7C        		.byte	124
 1845 071e 40        		.byte	64
 1846 071f 78        		.byte	120
 1847 0720 40        		.byte	64
 1848 0721 40        		.byte	64
 1849 0722 7C        		.byte	124
 1850 0723 00        		.byte	0
 1851 0724 28        		.byte	40
 1852 0725 00        		.byte	0
 1853 0726 7C        		.byte	124
 1854 0727 40        		.byte	64
 1855 0728 78        		.byte	120
 1856 0729 40        		.byte	64
 1857 072a 40        		.byte	64
 1858 072b 7C        		.byte	124
 1859 072c 20        		.byte	32
 1860 072d 10        		.byte	16
 1861 072e 00        		.byte	0
 1862 072f 10        		.byte	16
 1863 0730 10        		.byte	16
 1864 0731 10        		.byte	16
 1865 0732 10        		.byte	16
 1866 0733 10        		.byte	16
 1867 0734 10        		.byte	16
 1868 0735 08        		.byte	8
 1869 0736 10        		.byte	16
 1870 0737 00        		.byte	0
 1871 0738 10        		.byte	16
 1872 0739 10        		.byte	16
 1873 073a 10        		.byte	16
 1874 073b 10        		.byte	16
 1875 073c 10        		.byte	16
 1876 073d 10        		.byte	16
 1877 073e 10        		.byte	16
 1878 073f 28        		.byte	40
 1879 0740 00        		.byte	0
 1880 0741 10        		.byte	16
 1881 0742 10        		.byte	16
 1882 0743 10        		.byte	16
 1883 0744 10        		.byte	16
 1884 0745 10        		.byte	16
 1885 0746 10        		.byte	16
 1886 0747 00        		.byte	0
 1887 0748 28        		.byte	40
 1888 0749 00        		.byte	0
 1889 074a 10        		.byte	16
 1890 074b 10        		.byte	16
 1891 074c 10        		.byte	16
 1892 074d 10        		.byte	16
 1893 074e 10        		.byte	16
 1894 074f 10        		.byte	16
 1895 0750 00        		.byte	0
 1896 0751 00        		.byte	0
 1897 0752 00        		.byte	0
 1898 0753 78        		.byte	120
 1899 0754 44        		.byte	68
 1900 0755 E2        		.byte	-30
 1901 0756 42        		.byte	66
 1902 0757 44        		.byte	68
 1903 0758 78        		.byte	120
 1904 0759 32        		.byte	50
 1905 075a CC        		.byte	-52
 1906 075b 00        		.byte	0
 1907 075c 42        		.byte	66
 1908 075d 62        		.byte	98
 1909 075e 52        		.byte	82
 1910 075f 4A        		.byte	74
 1911 0760 46        		.byte	70
 1912 0761 42        		.byte	66
 1913 0762 20        		.byte	32
 1914 0763 10        		.byte	16
 1915 0764 00        		.byte	0
 1916 0765 38        		.byte	56
 1917 0766 44        		.byte	68
 1918 0767 44        		.byte	68
 1919 0768 44        		.byte	68
 1920 0769 44        		.byte	68
 1921 076a 38        		.byte	56
 1922 076b 08        		.byte	8
 1923 076c 10        		.byte	16
 1924 076d 00        		.byte	0
 1925 076e 38        		.byte	56
 1926 076f 44        		.byte	68
 1927 0770 44        		.byte	68
 1928 0771 44        		.byte	68
 1929 0772 44        		.byte	68
 1930 0773 38        		.byte	56
 1931 0774 10        		.byte	16
 1932 0775 28        		.byte	40
 1933 0776 00        		.byte	0
 1934 0777 38        		.byte	56
 1935 0778 44        		.byte	68
 1936 0779 44        		.byte	68
 1937 077a 44        		.byte	68
 1938 077b 44        		.byte	68
 1939 077c 38        		.byte	56
 1940 077d 32        		.byte	50
 1941 077e CC        		.byte	-52
 1942 077f 00        		.byte	0
 1943 0780 38        		.byte	56
 1944 0781 44        		.byte	68
 1945 0782 44        		.byte	68
 1946 0783 44        		.byte	68
 1947 0784 44        		.byte	68
 1948 0785 38        		.byte	56
 1949 0786 00        		.byte	0
 1950 0787 44        		.byte	68
 1951 0788 00        		.byte	0
 1952 0789 38        		.byte	56
 1953 078a 44        		.byte	68
 1954 078b 44        		.byte	68
 1955 078c 44        		.byte	68
 1956 078d 44        		.byte	68
 1957 078e 38        		.byte	56
 1958 078f 00        		.byte	0
 1959 0790 00        		.byte	0
 1960 0791 44        		.byte	68
 1961 0792 28        		.byte	40
 1962 0793 10        		.byte	16
 1963 0794 28        		.byte	40
 1964 0795 44        		.byte	68
 1965 0796 00        		.byte	0
 1966 0797 00        		.byte	0
 1967 0798 00        		.byte	0
 1968 0799 01        		.byte	1
 1969 079a 02        		.byte	2
 1970 079b 3C        		.byte	60
 1971 079c 4C        		.byte	76
 1972 079d 54        		.byte	84
 1973 079e 64        		.byte	100
 1974 079f 44        		.byte	68
 1975 07a0 B8        		.byte	-72
 1976 07a1 20        		.byte	32
 1977 07a2 10        		.byte	16
 1978 07a3 00        		.byte	0
 1979 07a4 44        		.byte	68
 1980 07a5 44        		.byte	68
 1981 07a6 44        		.byte	68
 1982 07a7 44        		.byte	68
 1983 07a8 44        		.byte	68
 1984 07a9 38        		.byte	56
 1985 07aa 08        		.byte	8
 1986 07ab 10        		.byte	16
 1987 07ac 00        		.byte	0
 1988 07ad 44        		.byte	68
 1989 07ae 44        		.byte	68
 1990 07af 44        		.byte	68
 1991 07b0 44        		.byte	68
 1992 07b1 44        		.byte	68
 1993 07b2 38        		.byte	56
 1994 07b3 10        		.byte	16
 1995 07b4 28        		.byte	40
 1996 07b5 00        		.byte	0
 1997 07b6 44        		.byte	68
 1998 07b7 44        		.byte	68
 1999 07b8 44        		.byte	68
 2000 07b9 44        		.byte	68
 2001 07ba 44        		.byte	68
 2002 07bb 38        		.byte	56
 2003 07bc 00        		.byte	0
 2004 07bd 44        		.byte	68
 2005 07be 00        		.byte	0
 2006 07bf 44        		.byte	68
 2007 07c0 44        		.byte	68
 2008 07c1 44        		.byte	68
 2009 07c2 44        		.byte	68
 2010 07c3 44        		.byte	68
 2011 07c4 38        		.byte	56
 2012 07c5 08        		.byte	8
 2013 07c6 10        		.byte	16
 2014 07c7 44        		.byte	68
 2015 07c8 28        		.byte	40
 2016 07c9 10        		.byte	16
 2017 07ca 10        		.byte	16
 2018 07cb 10        		.byte	16
 2019 07cc 10        		.byte	16
 2020 07cd 10        		.byte	16
 2021 07ce 00        		.byte	0
 2022 07cf 00        		.byte	0
 2023 07d0 40        		.byte	64
 2024 07d1 78        		.byte	120
 2025 07d2 44        		.byte	68
 2026 07d3 44        		.byte	68
 2027 07d4 44        		.byte	68
 2028 07d5 78        		.byte	120
 2029 07d6 40        		.byte	64
 2030 07d7 38        		.byte	56
 2031 07d8 44        		.byte	68
 2032 07d9 4C        		.byte	76
 2033 07da 50        		.byte	80
 2034 07db 48        		.byte	72
 2035 07dc 44        		.byte	68
 2036 07dd 44        		.byte	68
 2037 07de 44        		.byte	68
 2038 07df 44        		.byte	68
 2039 07e0 20        		.byte	32
 2040 07e1 10        		.byte	16
 2041 07e2 00        		.byte	0
 2042 07e3 70        		.byte	112
 2043 07e4 08        		.byte	8
 2044 07e5 78        		.byte	120
 2045 07e6 88        		.byte	-120
 2046 07e7 88        		.byte	-120
 2047 07e8 7C        		.byte	124
 2048 07e9 10        		.byte	16
 2049 07ea 20        		.byte	32
 2050 07eb 00        		.byte	0
 2051 07ec 70        		.byte	112
 2052 07ed 08        		.byte	8
 2053 07ee 78        		.byte	120
 2054 07ef 88        		.byte	-120
 2055 07f0 88        		.byte	-120
 2056 07f1 7C        		.byte	124
 2057 07f2 10        		.byte	16
 2058 07f3 28        		.byte	40
 2059 07f4 00        		.byte	0
 2060 07f5 70        		.byte	112
 2061 07f6 08        		.byte	8
 2062 07f7 78        		.byte	120
 2063 07f8 88        		.byte	-120
 2064 07f9 88        		.byte	-120
 2065 07fa 7C        		.byte	124
 2066 07fb 32        		.byte	50
 2067 07fc CC        		.byte	-52
 2068 07fd 00        		.byte	0
 2069 07fe 70        		.byte	112
 2070 07ff 08        		.byte	8
 2071 0800 78        		.byte	120
 2072 0801 88        		.byte	-120
 2073 0802 80        		.byte	-128
 2074 0803 7C        		.byte	124
 2075 0804 00        		.byte	0
 2076 0805 44        		.byte	68
 2077 0806 00        		.byte	0
 2078 0807 70        		.byte	112
 2079 0808 08        		.byte	8
 2080 0809 78        		.byte	120
 2081 080a 88        		.byte	-120
 2082 080b 88        		.byte	-120
 2083 080c 7C        		.byte	124
 2084 080d 10        		.byte	16
 2085 080e 28        		.byte	40
 2086 080f 10        		.byte	16
 2087 0810 70        		.byte	112
 2088 0811 08        		.byte	8
 2089 0812 78        		.byte	120
 2090 0813 88        		.byte	-120
 2091 0814 88        		.byte	-120
 2092 0815 7C        		.byte	124
 2093 0816 00        		.byte	0
 2094 0817 00        		.byte	0
 2095 0818 00        		.byte	0
 2096 0819 EC        		.byte	-20
 2097 081a 12        		.byte	18
 2098 081b 7E        		.byte	126
 2099 081c 90        		.byte	-112
 2100 081d 92        		.byte	-110
 2101 081e AC        		.byte	-84
 2102 081f 00        		.byte	0
 2103 0820 38        		.byte	56
 2104 0821 44        		.byte	68
 2105 0822 40        		.byte	64
 2106 0823 40        		.byte	64
 2107 0824 44        		.byte	68
 2108 0825 38        		.byte	56
 2109 0826 10        		.byte	16
 2110 0827 20        		.byte	32
 2111 0828 20        		.byte	32
 2112 0829 10        		.byte	16
 2113 082a 00        		.byte	0
 2114 082b 38        		.byte	56
 2115 082c 44        		.byte	68
 2116 082d 78        		.byte	120
 2117 082e 40        		.byte	64
 2118 082f 44        		.byte	68
 2119 0830 38        		.byte	56
 2120 0831 08        		.byte	8
 2121 0832 10        		.byte	16
 2122 0833 00        		.byte	0
 2123 0834 38        		.byte	56
 2124 0835 44        		.byte	68
 2125 0836 78        		.byte	120
 2126 0837 40        		.byte	64
 2127 0838 44        		.byte	68
 2128 0839 38        		.byte	56
 2129 083a 10        		.byte	16
 2130 083b 28        		.byte	40
 2131 083c 00        		.byte	0
 2132 083d 38        		.byte	56
 2133 083e 44        		.byte	68
 2134 083f 78        		.byte	120
 2135 0840 40        		.byte	64
 2136 0841 44        		.byte	68
 2137 0842 38        		.byte	56
 2138 0843 00        		.byte	0
 2139 0844 44        		.byte	68
 2140 0845 00        		.byte	0
 2141 0846 38        		.byte	56
 2142 0847 44        		.byte	68
 2143 0848 78        		.byte	120
 2144 0849 40        		.byte	64
 2145 084a 44        		.byte	68
 2146 084b 38        		.byte	56
 2147 084c 20        		.byte	32
 2148 084d 10        		.byte	16
 2149 084e 00        		.byte	0
 2150 084f 10        		.byte	16
 2151 0850 10        		.byte	16
 2152 0851 10        		.byte	16
 2153 0852 10        		.byte	16
 2154 0853 10        		.byte	16
 2155 0854 10        		.byte	16
 2156 0855 08        		.byte	8
 2157 0856 10        		.byte	16
 2158 0857 00        		.byte	0
 2159 0858 10        		.byte	16
 2160 0859 10        		.byte	16
 2161 085a 10        		.byte	16
 2162 085b 10        		.byte	16
 2163 085c 10        		.byte	16
 2164 085d 10        		.byte	16
 2165 085e 10        		.byte	16
 2166 085f 28        		.byte	40
 2167 0860 00        		.byte	0
 2168 0861 10        		.byte	16
 2169 0862 10        		.byte	16
 2170 0863 10        		.byte	16
 2171 0864 10        		.byte	16
 2172 0865 10        		.byte	16
 2173 0866 10        		.byte	16
 2174 0867 00        		.byte	0
 2175 0868 44        		.byte	68
 2176 0869 00        		.byte	0
 2177 086a 10        		.byte	16
 2178 086b 10        		.byte	16
 2179 086c 10        		.byte	16
 2180 086d 10        		.byte	16
 2181 086e 10        		.byte	16
 2182 086f 10        		.byte	16
 2183 0870 28        		.byte	40
 2184 0871 10        		.byte	16
 2185 0872 28        		.byte	40
 2186 0873 38        		.byte	56
 2187 0874 44        		.byte	68
 2188 0875 44        		.byte	68
 2189 0876 44        		.byte	68
 2190 0877 44        		.byte	68
 2191 0878 38        		.byte	56
 2192 0879 30        		.byte	48
 2193 087a CC        		.byte	-52
 2194 087b 00        		.byte	0
 2195 087c 58        		.byte	88
 2196 087d 64        		.byte	100
 2197 087e 44        		.byte	68
 2198 087f 44        		.byte	68
 2199 0880 44        		.byte	68
 2200 0881 44        		.byte	68
 2201 0882 20        		.byte	32
 2202 0883 10        		.byte	16
 2203 0884 00        		.byte	0
 2204 0885 38        		.byte	56
 2205 0886 44        		.byte	68
 2206 0887 44        		.byte	68
 2207 0888 44        		.byte	68
 2208 0889 44        		.byte	68
 2209 088a 38        		.byte	56
 2210 088b 08        		.byte	8
 2211 088c 10        		.byte	16
 2212 088d 00        		.byte	0
 2213 088e 38        		.byte	56
 2214 088f 44        		.byte	68
 2215 0890 44        		.byte	68
 2216 0891 44        		.byte	68
 2217 0892 44        		.byte	68
 2218 0893 38        		.byte	56
 2219 0894 10        		.byte	16
 2220 0895 28        		.byte	40
 2221 0896 00        		.byte	0
 2222 0897 38        		.byte	56
 2223 0898 44        		.byte	68
 2224 0899 44        		.byte	68
 2225 089a 44        		.byte	68
 2226 089b 44        		.byte	68
 2227 089c 38        		.byte	56
 2228 089d 32        		.byte	50
 2229 089e CC        		.byte	-52
 2230 089f 00        		.byte	0
 2231 08a0 38        		.byte	56
 2232 08a1 44        		.byte	68
 2233 08a2 44        		.byte	68
 2234 08a3 44        		.byte	68
 2235 08a4 44        		.byte	68
 2236 08a5 38        		.byte	56
 2237 08a6 00        		.byte	0
 2238 08a7 44        		.byte	68
 2239 08a8 00        		.byte	0
 2240 08a9 38        		.byte	56
 2241 08aa 44        		.byte	68
 2242 08ab 44        		.byte	68
 2243 08ac 44        		.byte	68
 2244 08ad 44        		.byte	68
 2245 08ae 38        		.byte	56
 2246 08af 00        		.byte	0
 2247 08b0 00        		.byte	0
 2248 08b1 10        		.byte	16
 2249 08b2 00        		.byte	0
 2250 08b3 7C        		.byte	124
 2251 08b4 00        		.byte	0
 2252 08b5 10        		.byte	16
 2253 08b6 00        		.byte	0
 2254 08b7 00        		.byte	0
 2255 08b8 00        		.byte	0
 2256 08b9 00        		.byte	0
 2257 08ba 02        		.byte	2
 2258 08bb 3C        		.byte	60
 2259 08bc 4C        		.byte	76
 2260 08bd 92        		.byte	-110
 2261 08be A2        		.byte	-94
 2262 08bf 44        		.byte	68
 2263 08c0 B8        		.byte	-72
 2264 08c1 20        		.byte	32
 2265 08c2 10        		.byte	16
 2266 08c3 00        		.byte	0
 2267 08c4 44        		.byte	68
 2268 08c5 44        		.byte	68
 2269 08c6 44        		.byte	68
 2270 08c7 44        		.byte	68
 2271 08c8 4C        		.byte	76
 2272 08c9 34        		.byte	52
 2273 08ca 08        		.byte	8
 2274 08cb 10        		.byte	16
 2275 08cc 00        		.byte	0
 2276 08cd 44        		.byte	68
 2277 08ce 44        		.byte	68
 2278 08cf 44        		.byte	68
 2279 08d0 44        		.byte	68
 2280 08d1 4C        		.byte	76
 2281 08d2 34        		.byte	52
 2282 08d3 10        		.byte	16
 2283 08d4 28        		.byte	40
 2284 08d5 00        		.byte	0
 2285 08d6 44        		.byte	68
 2286 08d7 44        		.byte	68
 2287 08d8 44        		.byte	68
 2288 08d9 44        		.byte	68
 2289 08da 4C        		.byte	76
 2290 08db 34        		.byte	52
 2291 08dc 00        		.byte	0
 2292 08dd 44        		.byte	68
 2293 08de 00        		.byte	0
 2294 08df 44        		.byte	68
 2295 08e0 44        		.byte	68
 2296 08e1 44        		.byte	68
 2297 08e2 44        		.byte	68
 2298 08e3 4C        		.byte	76
 2299 08e4 34        		.byte	52
 2300 08e5 10        		.byte	16
 2301 08e6 20        		.byte	32
 2302 08e7 00        		.byte	0
 2303 08e8 44        		.byte	68
 2304 08e9 28        		.byte	40
 2305 08ea 10        		.byte	16
 2306 08eb 20        		.byte	32
 2307 08ec 40        		.byte	64
 2308 08ed 80        		.byte	-128
 2309 08ee 00        		.byte	0
 2310 08ef 80        		.byte	-128
 2311 08f0 B0        		.byte	-80
 2312 08f1 C8        		.byte	-56
 2313 08f2 84        		.byte	-124
 2314 08f3 84        		.byte	-124
 2315 08f4 C8        		.byte	-56
 2316 08f5 B0        		.byte	-80
 2317 08f6 80        		.byte	-128
 2318 08f7 00        		.byte	0
 2319 08f8 44        		.byte	68
 2320 08f9 00        		.byte	0
 2321 08fa 44        		.byte	68
 2322 08fb 28        		.byte	40
 2323 08fc 10        		.byte	16
 2324 08fd 20        		.byte	32
 2325 08fe 40        		.byte	64
 2326 08ff 80        		.byte	-128
 2327               		.data
 2328               	.LC0:
 2329 0000 5465 7374 		.string	"Testfirmware.  PCB and Firmware designed by WSyS.at   -   "
 2329      6669 726D 
 2329      7761 7265 
 2329      2E20 2050 
 2329      4342 2061 
 2330               		.text
 2331               	.global	main
 2333               	main:
 2334               	.LFB6:
 2335               	.LM1:
 2336 0000 DF93      		push r29
 2337 0002 CF93      		push r28
 2338 0004 00D0      		rcall .
 2339 0006 CDB7      		in r28,__SP_L__
 2340 0008 DEB7      		in r29,__SP_H__
 2341               	/* prologue: function */
 2342               	/* frame size = 2 */
 2343               	.LM2:
 2344 000a 0E94 0000 		call UARTInit
 2345               	.LM3:
 2346 000e 0E94 0000 		call InitPorts
 2347               	.LM4:
 2348 0012 0E94 0000 		call InitTimer
 2349               	.LM5:
 2350 0016 88E0      		ldi r24,lo8(8)
 2351 0018 8093 0000 		sts CharPosition,r24
 2352               	.LM6:
 2353 001c 1092 0000 		sts CharMoveTimer,__zero_reg__
 2354               	.LM7:
 2355 0020 1092 0000 		sts CharMoveSub,__zero_reg__
 2356               	.LM8:
 2357 0024 1092 0000 		sts CharBlink,__zero_reg__
 2358               	.LM9:
 2359 0028 1092 0000 		sts TextPos,__zero_reg__
 2360               	.LM10:
 2361               	/* #APP */
 2362               	 ;  34 "main.c" 1
 2363 002c 7894      		sei
 2364               	 ;  0 "" 2
 2365               	.LM11:
 2366               	/* #NOAPP */
 2367 002e 80E0      		ldi r24,lo8(.LC0)
 2368 0030 90E0      		ldi r25,hi8(.LC0)
 2369 0032 9A83      		std Y+2,r25
 2370 0034 8983      		std Y+1,r24
 2371               	.L4:
 2372               	.LM12:
 2373 0036 8091 0000 		lds r24,TextPos
 2374 003a 282F      		mov r18,r24
 2375 003c 30E0      		ldi r19,lo8(0)
 2376 003e 8981      		ldd r24,Y+1
 2377 0040 9A81      		ldd r25,Y+2
 2378 0042 FC01      		movw r30,r24
 2379 0044 E20F      		add r30,r18
 2380 0046 F31F      		adc r31,r19
 2381 0048 8081      		ld r24,Z
 2382 004a 8093 0000 		sts AktuellerChar,r24
 2383               	.LM13:
 2384 004e 8091 0000 		lds r24,AktuellerChar
 2385 0052 8823      		tst r24
 2386 0054 01F4      		brne .L2
 2387               	.LM14:
 2388 0056 1092 0000 		sts TextPos,__zero_reg__
 2389               	.LM15:
 2390 005a 8091 0000 		lds r24,TextPos
 2391 005e 282F      		mov r18,r24
 2392 0060 30E0      		ldi r19,lo8(0)
 2393 0062 8981      		ldd r24,Y+1
 2394 0064 9A81      		ldd r25,Y+2
 2395 0066 FC01      		movw r30,r24
 2396 0068 E20F      		add r30,r18
 2397 006a F31F      		adc r31,r19
 2398 006c 8081      		ld r24,Z
 2399 006e 8093 0000 		sts AktuellerChar,r24
 2400               	.L2:
 2401               	.LM16:
 2402 0072 8091 0000 		lds r24,CharMoveSub
 2403 0076 8130      		cpi r24,lo8(1)
 2404 0078 01F4      		brne .L4
 2405               	.LM17:
 2406 007a 1092 0000 		sts CharMoveSub,__zero_reg__
 2407               	.LM18:
 2408 007e 0E94 0000 		call WrtiteCharOut
 2409 0082 00C0      		rjmp .L4
 2410               	.LFE6:
 2412               	.global	InitPorts
 2414               	InitPorts:
 2415               	.LFB7:
 2416               	.LM19:
 2417 0084 DF93      		push r29
 2418 0086 CF93      		push r28
 2419 0088 00D0      		rcall .
 2420 008a CDB7      		in r28,__SP_L__
 2421 008c DEB7      		in r29,__SP_H__
 2422               	/* prologue: function */
 2423               	/* frame size = 2 */
 2424               	.LM20:
 2425 008e E7E3      		ldi r30,lo8(55)
 2426 0090 F0E0      		ldi r31,hi8(55)
 2427 0092 8081      		ld r24,Z
 2428 0094 E7E3      		ldi r30,lo8(55)
 2429 0096 F0E0      		ldi r31,hi8(55)
 2430 0098 8FEF      		ldi r24,lo8(-1)
 2431 009a 8083      		st Z,r24
 2432               	.LM21:
 2433 009c E8E3      		ldi r30,lo8(56)
 2434 009e F0E0      		ldi r31,hi8(56)
 2435 00a0 1082      		st Z,__zero_reg__
 2436               	.LM22:
 2437 00a2 E4E3      		ldi r30,lo8(52)
 2438 00a4 F0E0      		ldi r31,hi8(52)
 2439 00a6 8081      		ld r24,Z
 2440 00a8 E4E3      		ldi r30,lo8(52)
 2441 00aa F0E0      		ldi r31,hi8(52)
 2442 00ac 8FEF      		ldi r24,lo8(-1)
 2443 00ae 8083      		st Z,r24
 2444               	.LM23:
 2445 00b0 E5E3      		ldi r30,lo8(53)
 2446 00b2 F0E0      		ldi r31,hi8(53)
 2447 00b4 1082      		st Z,__zero_reg__
 2448               	/* epilogue start */
 2449               	.LM24:
 2450 00b6 0F90      		pop __tmp_reg__
 2451 00b8 0F90      		pop __tmp_reg__
 2452 00ba CF91      		pop r28
 2453 00bc DF91      		pop r29
 2454 00be 0895      		ret
 2455               	.LFE7:
 2457               	.global	InitTimer
 2459               	InitTimer:
 2460               	.LFB8:
 2461               	.LM25:
 2462 00c0 DF93      		push r29
 2463 00c2 CF93      		push r28
 2464 00c4 CDB7      		in r28,__SP_L__
 2465 00c6 DEB7      		in r29,__SP_H__
 2466               	/* prologue: function */
 2467               	/* frame size = 0 */
 2468               	.LM26:
 2469 00c8 EFE4      		ldi r30,lo8(79)
 2470 00ca F0E0      		ldi r31,hi8(79)
 2471 00cc 1082      		st Z,__zero_reg__
 2472               	.LM27:
 2473 00ce EEE4      		ldi r30,lo8(78)
 2474 00d0 F0E0      		ldi r31,hi8(78)
 2475 00d2 8BE0      		ldi r24,lo8(11)
 2476 00d4 8083      		st Z,r24
 2477               	.LM28:
 2478 00d6 EAE4      		ldi r30,lo8(74)
 2479 00d8 F0E0      		ldi r31,hi8(74)
 2480 00da 8CE7      		ldi r24,lo8(124)
 2481 00dc 90E0      		ldi r25,hi8(124)
 2482 00de 9183      		std Z+1,r25
 2483 00e0 8083      		st Z,r24
 2484               	.LM29:
 2485 00e2 A9E5      		ldi r26,lo8(89)
 2486 00e4 B0E0      		ldi r27,hi8(89)
 2487 00e6 E9E5      		ldi r30,lo8(89)
 2488 00e8 F0E0      		ldi r31,hi8(89)
 2489 00ea 8081      		ld r24,Z
 2490 00ec 8061      		ori r24,lo8(16)
 2491 00ee 8C93      		st X,r24
 2492               	/* epilogue start */
 2493               	.LM30:
 2494 00f0 CF91      		pop r28
 2495 00f2 DF91      		pop r29
 2496 00f4 0895      		ret
 2497               	.LFE8:
 2499               	.global	WrtiteCharOut
 2501               	WrtiteCharOut:
 2502               	.LFB9:
 2503               	.LM31:
 2504 00f6 DF93      		push r29
 2505 00f8 CF93      		push r28
 2506 00fa 00D0      		rcall .
 2507 00fc 00D0      		rcall .
 2508 00fe CDB7      		in r28,__SP_L__
 2509 0100 DEB7      		in r29,__SP_H__
 2510               	/* prologue: function */
 2511               	/* frame size = 4 */
 2512               	.LM32:
 2513 0102 0E94 0000 		call display0
 2514               	.LM33:
 2515 0106 8091 0000 		lds r24,CharBlink
 2516 010a 8823      		tst r24
 2517 010c 01F4      		brne .L11
 2518               	.LM34:
 2519 010e 0E94 0000 		call LZSend0
 2520 0112 00C0      		rjmp .L12
 2521               	.L11:
 2522               	.LM35:
 2523 0114 0E94 0000 		call LZSend1
 2524               	.L12:
 2525               	.LBB2:
 2526               	.LM36:
 2527 0118 1C82      		std Y+4,__zero_reg__
 2528 011a 00C0      		rjmp .L13
 2529               	.L16:
 2530               	.LBB3:
 2531               	.LM37:
 2532 011c 40E0      		ldi r20,lo8(font)
 2533 011e 50E0      		ldi r21,hi8(font)
 2534 0120 8091 0000 		lds r24,AktuellerChar
 2535 0124 282F      		mov r18,r24
 2536 0126 30E0      		ldi r19,lo8(0)
 2537 0128 C901      		movw r24,r18
 2538 012a 880F      		lsl r24
 2539 012c 991F      		rol r25
 2540 012e 880F      		lsl r24
 2541 0130 991F      		rol r25
 2542 0132 880F      		lsl r24
 2543 0134 991F      		rol r25
 2544 0136 280F      		add r18,r24
 2545 0138 391F      		adc r19,r25
 2546 013a 8C81      		ldd r24,Y+4
 2547 013c 882F      		mov r24,r24
 2548 013e 90E0      		ldi r25,lo8(0)
 2549 0140 820F      		add r24,r18
 2550 0142 931F      		adc r25,r19
 2551 0144 840F      		add r24,r20
 2552 0146 951F      		adc r25,r21
 2553 0148 9B83      		std Y+3,r25
 2554 014a 8A83      		std Y+2,r24
 2555 014c EA81      		ldd r30,Y+2
 2556 014e FB81      		ldd r31,Y+3
 2557               	/* #APP */
 2558               	 ;  115 "main.c" 1
 2559 0150 8491      		lpm r24, Z
 2560               		
 2561               	 ;  0 "" 2
 2562               	/* #NOAPP */
 2563 0152 8983      		std Y+1,r24
 2564 0154 8981      		ldd r24,Y+1
 2565               	.LBE3:
 2566 0156 282F      		mov r18,r24
 2567 0158 30E0      		ldi r19,lo8(0)
 2568 015a 8091 0000 		lds r24,CharPosition
 2569 015e 882F      		mov r24,r24
 2570 0160 90E0      		ldi r25,lo8(0)
 2571 0162 A901      		movw r20,r18
 2572 0164 00C0      		rjmp 2f
